Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSE
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    TRUE

Grammar

Rule 0     S' -> programa
    RETORNAR        reduce using rule 50 (mientras_v2 -> MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS .)


state 228

    (107) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA . ID COMO TIPO_DATO
    (108) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA . ID COMA ID COMO TIPO_DATO

    ID              shift and go to state 235


state 229

    (106) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO . TIPO_DATO

    TIPO_DATO       shift and go to state 236


state 230

    (119) funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION .

    FUNCION         reduce using rule 119 (funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION .)
    ALGORITMO       reduce using rule 119 (funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION .)


state 231

    (128) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .

    ID              reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    LEER            reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    PARA            reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SEGUN           reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    DEFINIR         reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    ESCRIBIR        reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SI              reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    MIENTRAS        reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_ALGORITMO   reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_SI          reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    SI_NO           reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_MIENTRAS    reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_SEGUN       reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    NUMERO          reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    CADENA          reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    DE_OTRO_MODO    reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_PARA        reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    FIN_FUNCION     reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)
    RETORNAR        reduce using rule 128 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER .)


state 232

    (43) para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias . FIN_PARA

    FIN_PARA        shift and go to state 237


state 233

    (21) multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID . COMO TIPO_DATO

    COMO            shift and go to state 238


state 234

    (20) multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .

    LEER            reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    PARA            reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    SEGUN           reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    DEFINIR         reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    ESCRIBIR        reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    ID              reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    SI              reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    MIENTRAS        reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_ALGORITMO   reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_SI          reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    SI_NO           reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_MIENTRAS    reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_SEGUN       reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    NUMERO          reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    CADENA          reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    DE_OTRO_MODO    reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_PARA        reduce using rule 20 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)


state 235

    (107) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID . COMO TIPO_DATO
    (108) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID . COMA ID COMO TIPO_DATO

    COMO            shift and go to state 240
    COMA            shift and go to state 239


state 236

    (106) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .

    LEER            reduce using rule 106 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .)
    PARA            reduce using rule 106 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .)
    SEGUN           reduce using rule 106 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .)
    DEFINIR         reduce using rule 106 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .)
    ESCRIBIR        reduce using rule 106 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .)
    ID              reduce using rule 106 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .)
    SI              reduce using rule 106 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .)
    MIENTRAS        reduce using rule 106 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_FUNCION     reduce using rule 106 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .)
    RETORNAR        reduce using rule 106 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO .)


state 237

    (43) para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .

    LEER            reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    PARA            reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    SEGUN           reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    DEFINIR         reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    ESCRIBIR        reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    ID              reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    SI              reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    MIENTRAS        reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    FIN_ALGORITMO   reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    FIN_SI          reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    SI_NO           reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    FIN_MIENTRAS    reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    FIN_SEGUN       reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    NUMERO          reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    CADENA          reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    DE_OTRO_MODO    reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    FIN_PARA        reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    FIN_FUNCION     reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)
    RETORNAR        reduce using rule 43 (para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA .)


state 238

    (21) multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO . TIPO_DATO

    TIPO_DATO       shift and go to state 241


state 239

    (108) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMA . ID COMO TIPO_DATO

    ID              shift and go to state 242


state 240

    (107) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO . TIPO_DATO

    TIPO_DATO       shift and go to state 243


state 241

    (21) multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .

    LEER            reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    PARA            reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    SEGUN           reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    DEFINIR         reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    ESCRIBIR        reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    ID              reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    SI              reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    MIENTRAS        reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_ALGORITMO   reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_SI          reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    SI_NO           reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_MIENTRAS    reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_SEGUN       reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    NUMERO          reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    CADENA          reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    DE_OTRO_MODO    reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_PARA        reduce using rule 21 (multiple_declaracion_variable -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)


state 242

    (108) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID . COMO TIPO_DATO

    COMO            shift and go to state 244


state 243

    (107) multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .

    LEER            reduce using rule 107 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    PARA            reduce using rule 107 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    SEGUN           reduce using rule 107 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    DEFINIR         reduce using rule 107 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    ESCRIBIR        reduce using rule 107 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    ID              reduce using rule 107 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    SI              reduce using rule 107 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    MIENTRAS        reduce using rule 107 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    FIN_FUNCION     reduce using rule 107 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
    RETORNAR        reduce using rule 107 (multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO .)
